id_venda,id_produto,id_cliente,data_venda,quantidade,preco_unitario,desconto_percent,frete
1041,34,199,2027-01-05,3,192.99,5.0,17.35
1042,27,158,2026-12-07,7,191.24,0.0,10.42
1043,7,207,2026-11-08,3,242.78,0.0,22.28
1044,3,174,2026-10-10,-2,600.27,15.0,2.6
1045,47,184,2026-11-10,1,69.82,10.0,15.02
1046,2,265,2026-11-11,3,255.59,5.0,26.36
1047,80,246,2026-11-12,3,26.71,0.0,23.28
1048,25,36,2026-11-13,0,21.0,15.0,49.98
1049,60,259,2026-11-14,3,113.72,,19.44
1050,79,19,2026-10-16,5,423.66,0.0,19.35
1051,24,23,2026-11-16,4,86.24,0.0,25.18
1052,15,104,2027-01-16,4,572.25,20.0,9.52
1053,14,241,2026-11-18,5,352.18,15.0,43.82
1054,54,204,2026-11-19,2,10.61,10.0,28.61
1055,78,253,2026-11-20,3,527.51,,9.61
1056,6,142,2026-11-21,3,74.33,10.0,39.67
1057,78,143,2026-11-22,4,417.07,0.0,1.72
1058,18,271,2027-11-23,1,124.01,10.0,49.13
1059,20,110,2026-11-24,2,449.49,10.0,43.26
1060,62,8,2026-11-25,3,429.9,,28.98
1061,80,69,2026-11-26,2,563.27,0.0,5.56
1062,40,190,2026-11-27,3,75.63,5.0,10.76
1063,39,179,2026-11-28,5,489.84,15.0,13.97
1064,52,63,2026-11-29,1,159.44,0.0,12.05
1065,32,68,2026-11-30,1,652.92,0.0,24.88
1066,73,206,2026-12-01,1,179.64,20.0,47.23
1067,27,6,2026-12-02,1,125.32,5.0,22.21
1068,52,119,2026-12-03,1,562.43,10.0,33.08
1069,63,31,2026-12-04,1,24.07,20.0,34.43
1070,74,6,2026-12-05,3,137.3,0.0,43.58
1071,63,207,2027-12-06,2,463.14,,1.69
1072,17,157,2026-12-07,5,437.12,10.0,20.22
1073,49,67,2026-12-08,5,672.99,5.0,39.24
1074,23,289,2026-12-09,2,528.73,5.0,40.74
1075,72,140,2026-11-10,2,123.79,,46.37
1076,13,300,2026-12-11,4,379.87,0.0,35.14
1077,23,13,2026-12-12,0,384.59,0.0,12.26
1078,57,152,2027-02-11,0,159.14,0.0,25.28
1079,62,109,2026-12-14,3,473.26,0.0,1.62
1080,54,149,2026-12-15,3,431.22,5.0,32.35
1081,20,204,2026-12-16,3,189.37,,27.71
1082,52,21,2026-12-17,1,497.45,20.0,33.34
1083,23,60,2026-11-18,3,384.68,0.0,46.51
1084,35,21,2027-01-18,1,505.53,5.0,34.36
1085,67,245,2026-12-20,2,451.12,10.0,16.02
1086,34,73,2026-12-21,2,314.86,0.0,9.94
1087,33,76,2026-12-22,1,451.98,15.0,42.73
1088,46,186,2026-12-23,6,357.93,20.0,9.72
1089,45,78,2027-01-23,-5,674.34,20.0,8.08
1090,19,65,2026-12-25,7,251.9,0.0,10.33
1091,15,290,2026-12-26,8,31.74,5.0,25.44
1092,78,56,2027-01-26,2,177.69,0.0,6.21
1093,66,259,2026-12-28,2,564.96,0.0,46.91
1094,39,190,2026-12-29,6,338.44,5.0,48.31
1095,18,6,2026-12-30,3,97.51,,48.69
1096,70,6,2026-12-01,1,561.24,20.0,1.96
1097,59,191,2027-01-01,3,316.19,,47.31
1098,32,148,2027-01-02,0,519.92,20.0,49.87
1099,21,258,2027-01-03,6,520.36,0.0,47.12
1100,40,218,2027-01-04,2,366.72,10.0,33.55
1101,27,90,2027-02-04,1,487.09,0.0,35.06
1102,2,10,2027-02-05,3,79.94,0.0,6.11
1103,80,87,2027-01-07,3,79.88,5.0,43.71
1104,39,250,2027-01-08,5,364.73,10.0,2.98
1105,56,151,2027-01-09,1,215.29,10.0,15.89
1106,13,113,2027-01-10,2,30.97,0.0,49.56
1107,56,30,2027-01-11,3,166.7,0.0,21.12
1108,66,128,2027-03-13,6,20.62,0.0,6.56
1109,78,78,2027-01-13,2,264.74,0.0,48.46
1110,56,55,2027-01-14,3,477.42,0.0,49.21
1111,28,34,2027-01-15,4,568.87,10.0,9.35
1112,64,105,2027-03-17,5,276.49,15.0,43.24
1113,71,172,2027-02-16,1,288.73,5.0,19.52
1114,64,22,2027-03-19,4,323.43,10.0,19.07
1115,56,287,2027-01-19,4,327.8,0.0,13.13
1116,41,105,2027-01-20,1,567.69,,2.24
1117,41,149,2027-03-22,6,86.5,0.0,13.4
1118,4,272,2027-01-22,5,606.82,15.0,2.69
1119,57,276,2027-01-23,5,268.9,,46.22
1120,30,299,2027-02-23,6,434.93,20.0,33.09
1121,46,172,2027-03-26,3,432.4,0.0,44.33
1122,56,47,2027-01-26,1,568.26,10.0,35.86
1123,31,114,2027-01-27,1,433.13,0.0,6.56
1124,7,275,2027-01-28,6,500.18,0.0,47.03
1125,77,207,2027-01-29,2,579.99,0.0,44.99
1126,54,242,2027-01-30,4,518.24,,17.4
1127,8,196,2027-04-01,3,296.76,,5.58
1128,55,164,2027-04-02,7,475.89,0.0,35.21
1129,69,176,2027-04-03,2,472.18,5.0,36.42
1130,44,271,2027-02-03,0,40.27,,44.84
1131,13,110,2027-03-06,0,495.32,5.0,2.63
1132,20,172,2027-03-07,1,557.35,0.0,7.09
1133,78,202,2027-02-06,2,311.23,5.0,29.91
1134,32,168,2027-03-09,7,453.22,15.0,30.96
1135,60,102,2027-04-09,5,449.1,5.0,1.68
1136,50,86,2027-02-09,3,214.48,15.0,19.85
1137,27,142,2027-02-10,7,74.44,5.0,29.21
1138,25,213,2027-02-11,2,502.27,0.0,36.9
1139,52,51,2027-02-12,3,334.3,0.0,15.81
1140,68,112,2027-02-13,1,533.71,0.0,24.2
1141,21,271,2027-03-16,3,506.52,5.0,40.7
1142,18,65,2027-02-15,3,95.74,0.0,47.69
1143,39,183,2027-02-16,4,121.86,15.0,11.52
1144,15,10,2027-02-17,3,661.11,5.0,12.65
1145,53,234,2027-02-18,4,284.4,15.0,46.99
1146,38,298,2027-02-19,2,188.58,,19.8
1147,48,244,2027-02-20,4,481.06,15.0,35.92
1148,52,267,2027-02-21,6,34.69,,30.61
1149,72,118,2027-02-22,3,357.38,5.0,14.28
1150,28,144,2027-02-23,4,427.4,0.0,32.68
1151,16,201,2027-02-24,1,162.47,,32.78
1152,16,239,2027-04-26,6,314.98,20.0,29.62
1153,35,246,2027-02-26,4,700.4,20.0,4.98
1154,17,8,2027-03-29,100,481.56,10.0,49.76
1155,73,152,2027-02-28,0,510.84,10.0,20.02
1156,52,211,2027-03-01,100,169.18,0.0,31.91
1157,12,158,2027-04-01,-5,475.1,10.0,44.29
1158,48,58,2027-03-03,3,173.35,0.0,21.16
1159,22,86,2027-03-04,4,514.69,0.0,38.7
1160,49,55,2027-03-05,4,494.7,5.0,48.59
1161,52,201,2027-03-06,6,616.97,5.0,17.95
1162,79,122,2027-03-07,-2,333.76,0.0,20.26
1163,1,108,2027-03-08,2,120.82,15.0,45.28
1164,66,132,2027-03-09,5,277.38,20.0,7.98
1165,64,198,2027-03-10,5,51.86,10.0,1.43
1166,8,47,2027-03-11,4,461.83,5.0,45.44
1167,25,228,2027-04-11,2,455.31,,41.08
1168,66,245,2027-02-11,1,394.45,0.0,48.63
1169,73,203,2027-03-14,5,390.51,10.0,2.91
1170,73,261,2027-05-14,6,194.4,0.0,7.81
1171,77,178,2027-03-16,1,320.9,0.0,5.27
1172,70,24,2027-03-17,6,575.99,5.0,34.17
1173,79,175,2027-03-18,3,147.25,10.0,30.3
1174,51,274,2027-04-18,4,186.73,0.0,17.97
1175,53,261,2027-03-20,3,204.64,0.0,2.87
1176,15,286,2027-03-21,3,174.24,5.0,31.98
1177,50,1,2027-03-22,4,28.16,5.0,28.51
1178,71,86,2027-05-22,1,419.33,10.0,5.65
1179,75,69,2027-04-23,5,367.83,0.0,45.45
1180,38,31,2027-04-24,2,516.02,5.0,9.95
1181,40,198,2027-03-26,4,33.72,0.0,37.18
1182,66,91,2027-03-27,5,102.96,0.0,44.25
1183,39,16,2027-03-28,3,433.42,5.0,28.97
1184,74,276,2027-03-29,3,590.53,10.0,12.34
1185,17,162,2027-03-30,4,237.29,0.0,15.46
1186,7,192,2027-03-31,2,536.7,0.0,44.29
1187,39,151,2027-03-02,4,401.75,5.0,14.91
1188,68,113,2027-05-02,0,287.43,0.0,37.31
1189,35,273,2027-05-03,0,545.88,0.0,49.51
1190,51,176,2027-03-05,4,105.16,5.0,49.99
1191,47,149,2027-04-05,2,303.98,0.0,26.67
1192,36,178,2027-04-06,2,97.73,0.0,41.33
1193,64,223,2027-03-08,1,326.22,20.0,49.51
1194,13,259,2027-04-08,2,117.57,10.0,18.73
1195,18,273,2027-05-09,5,579.78,10.0,12.62
1196,21,189,2027-04-10,2,164.69,5.0,5.71
1197,65,90,2027-04-11,3,439.62,10.0,7.04
1198,8,262,2027-04-12,0,425.05,,42.68
1199,48,156,2028-04-12,2,208.07,10.0,29.44
1200,43,200,2027-05-14,3,90.09,0.0,43.69
